id_par,indp_code,id_com,dep_code,parcelle,section,pre,coar,supf,feuille,geom
66366000AB0132,01,66366,66,0132,AB,000,"",315.0,1,01060000206A080000010000000103000000010000000C000000B34C034027B72541FC796BA64D7C5741B3183CFD2AB72541FC4D17994E7C5741B3D828743EB72541FCB3B10C4E7C5741B3F029E440B72541FC7293D54D7C5741B370917451B72541FC4CFE614C7C5741B3E8431A57B72541FC92191F4B7C5741B394FB6259B72541FC8604514A7C5741B354EC815AB72541FCAEC274497C5741B334638347B72541FC6E4E0A4B7C5741B3B44D2038B72541FCE84C544C7C5741B38419122CB72541FC00BE554D7C5741B34C034027B72541FC796BA64D7C5741
66366000AB0133,01,66366,66,0133,AB,000,"",1080.0,1,01060000206A08000001000000010300000001000000190000008567EC815AB7254146AFC274497C57418547638347B72541466F4E0A4B7C574185C74D2038B7254146E94C544C7C5741859719122CB725414601BE554D7C57418557034027B72541C6796BA64D7C574185FFD1FD1FB72541C60F22074E7C5741854763D01DB72541C6FF35244E7C5741856FE57F19B72541C64397B34C7C57418543CFA21CB7254146022E884C7C574105EE063F1CB72541C6924E5B4C7C5741053051951AB72541C68EFE234B7C57410548C1AB1BB725418638391B4B7C5741056C385619B7254186FC40E7487C5741052875C916B725418613BFF9477C57410510F8F91CB7254186A9A0F8467C57410564DCAD1FB7254106B0D99D467C574105B45A152BB72541068C2421457C574105045DB526B72541064CA890417C57410538F05324B72541C63E0D85417C57410538219230B72541C6EEB1513F7C57410578349152B72541C6063769437C57410598EBE958B72541C6CA839F447C574105A89DA05CB72541C6BE4FB8467C574185BA95D25CB72541C6154E5D477C57418567EC815AB7254146AFC274497C5741
66366000AB0134,01,66366,66,0134,AB,000,"",370.0,1,01060000206A08000001000000010300000001000000120000004B23F05324B72541F33C0D85417C57414BEF5CB526B72541334AA890417C57414B9F5A152BB72541338A2421457C57414B4FDCAD1FB7254133AED99D467C57414BFBF7F91CB72541B3A7A0F8467C57414B1375C916B72541B311BFF9477C57414B0B495E12B72541B339A55F467C57414B5B294B0AB72541D300F74E467C57414B9B01DC06B72541735D3B48467C57414B4B6028FCB625417301E758457C57414BCB006FF8B6254173496DE4447C57414B3702BEFBB6254173DB9018447C57414B6FF7E802B7254173471573447C57414B1F8C030DB7254173A18B82427C57414B630DE10FB72541731189F5417C57414BBB95F013B72541737AFF23417C57414B431AC918B7254173C9174B417C57414B23F05324B72541F33C0D85417C5741
66366000AB0160,01,66366,66,0160,AB,000,"",140.0,1,01060000206A0800000100000001030000000100000012000000369616CCF9B6254103F31AAB3D7C57413672F8D0FBB62541439000B63D7C5741361291FEFEB62541C3FD54D93D7C574136C208A608B7254143AC21433E7C574136F423B806B7254143980E823F7C5741B60DB96906B725414366F4B13F7C5741B62B7CD805B7254143A2CF3E417C5741B65F647103B72541433E32C0417C5741B6BFD0F1F8B62541432646F5437C5741B6FFF878F3B6254143D80E1B457C5741B6375EAAEDB62541C3C45B5B457C5741B6553219EFB6254183CEFC21457C5741B645A1B2F3B625418398E7B3437C5741B695AD5CF9B6254183A2A3ED417C5741B66D863EFBB62541835F8A38417C5741B685A5ADFBB62541C3ED900D417C5741B66FDF94FAB62541C303B5173F7C5741369616CCF9B6254103F31AAB3D7C5741
66366000AB0161,01,66366,66,0161,AB,000,"",170.0,1,01060000206A0800000100000001030000000100000012000000A8C795F013B725417B7CFF23417C5741A87FE5D517B725417B1A555C407C5741A88F97901CB725417B440F693F7C5741A8430B591BB725417BD849113F7C5741A8A31A1413B725417B1698B63E7C5741A8C308A608B72541FBAB21433E7C5741A8F523B806B72541FB970E823F7C5741280FB96906B72541FB65F4B13F7C5741282D7CD805B72541FBA1CF3E417C57412861647103B72541FB3D32C0417C574128C1D0F1F8B62541FB2546F5437C57412801F978F3B62541FBD70E1B457C574128D9006FF8B625417B4B6DE4447C5741284502BEFBB625417BDD9018447C5741287DF7E802B725417B491573447C5741282D8C030DB725417BA38B82427C574128710DE10FB725417B1389F5417C5741A8C795F013B725417B7CFF23417C5741
66366000AB0158,01,66366,66,0158,AB,000,"",238.0,1,01060000206A0800000100000001030000000100000011000000872D5EAAEDB625411DC35B5B457C574187C1FBB8ECB625411DC58B23447C574187295DACEBB625411D38364F437C574187F59814E8B625411DE4BA74407C57418795014BE7B625411DEB28D53F7C57418737D13CE6B625411D27CE093F7C574187B7B114E4B625411D1B536F3D7C57418727B23BEFB62541DD9B39893D7C5741870F4AF3F6B625415DDCC09B3D7C5741879316CCF9B62541CDF11AAB3D7C5741875DDF94FAB62541CD01B5173F7C57418773A5ADFBB62541CDEB900D417C5741875B863EFBB625418D5D8A38417C57418783AD5CF9B625418DA0A3ED417C57418733A1B2F3B625418D96E7B3437C574187433219EFB625418DCCFC21457C5741872D5EAAEDB625411DC35B5B457C5741
66366000AB0130,01,66366,66,0130,AB,000,"",98.0,1,01060000206A08000001000000010300000001000000060000006C86610AF4B62541A7751F38497C57416CD69F58F6B62541A70B080C4B7C57416C0E71E6FCB6254127AD18514B7C57416CDED58F0BB7254167B3E1204B7C57416C12C75009B7254167E32FB1487C57416C86610AF4B62541A7751F38497C5741
66366000AB0131,01,66366,66,0131,AB,000,"",192.0,1,01060000206A080000010000000103000000010000000E0000006C86610AF4B62541A7751F38497C57416C60E604F3B62541A7C4DE68487C57416C8834C9F2B62541A7DC3C00467C57416C10156CF9B625412750D32C467C57416C246B7DFBB6254167D1394A467C57416C74A3C102B7254167A0C2B0467C57416C74EFC50FB7254167779D4D477C57416CC6021D10B72541A7645867477C57416C925BF211B72541A77C1DF0477C57416C86740715B72541A724E74C497C57416C81D4EB15B72541A7D22BFF4A7C57416CE1D58F0BB7254167B3E1204B7C57416C15C75009B7254167E32FB1487C57416C86610AF4B62541A7751F38497C5741
66366000AB0119,01,66366,66,0119,AB,000,"",227.0,1,01060000206A080000010000000103000000010000000B000000EAF17B47E4B6254139584F4C517C5741EAA9735CE0B6254139925B2C527C5741EA693D43D7B6254139441024517C5741EAC9FBB7C9B62541395852C9527C5741EAB0F6EEC9B62541B96D3347537C5741EAD0FAFEC6B6254139B18DA5537C5741EA303070DAB62541394BF177557C5741EAA0272CE4B6254139643E91547C5741EAA01EDAEFB625413994E06B537C5741EA08A5C3F4B62541395F22AE527C5741EAF17B47E4B6254139584F4C517C5741
66366000AB0120,01,66366,66,0120,AB,000,"",38.0,1,01060000206A08000001000000010300000001000000080000009B1BA5C3F4B625417A5F22AE527C57419BFB7B47E4B625417A574F4C517C57419B1F0CE8E7B625417AB34D7F507C57419BCF91D1F0B625417A691129517C57419BC9B309F0B625417AB8EB5C517C57419BC925F9F8B625417AB0C1FB517C57419B4307D8F7B62541FA9F3537527C57419B1BA5C3F4B625417A5F22AE527C5741
66366000AB0235,01,66366,66,0235,AB,000,"",122.0,1,01060000206A080000010000000103000000010000000B0000004C4E7C5BCCB625414DDCCB87457C57414C508BD8CDB625414DDAF5A8467C57414CECAAE1CEB6254125C765A5467C57414C88C614D1B62541257BBB41487C57414C281B45E2B62541258D7AED477C57414C24E822E0B6254125C11148467C57414C50B249E1B62541D598C241467C57414C8C0FFCDEB62541D5663696447C57414C7C2847D3B6254155EF1AC1447C57414C388211D4B6254155C49762457C57414C4E7C5BCCB625414DDCCB87457C5741
66366000AB0225,01,66366,66,0225,AB,000,"",163.0,1,01060000206A0800000100000001030000000100000011000000DF413871B2B62541C4494FE8447C5741DF9300DAB1B62541C4BEEDC7447C5741DF5B1514AFB62541C47895BE437C5741DF6371F6A7B62541C438FE20447C5741DF9BCF0CA3B62541C44EACF2427C5741DFAB512A99B62541C4780985437C5741DFDB9A1E97B62541C488042B447C5741DFFFE17498B62541C4FB7EB6447C5741DF3BC1169BB62541C40D003E457C5741DFC3724DA1B62541C4AC4838467C5741DF232F9DAAB62541C422A76F477C5741DFA99943ACB62541447DCF9B477C5741DF516331B2B6254144ED2CDB467C5741DF6D3220B4B62541241748BB467C5741DFB5C846B5B6254104CF84A7467C57411FDA0286B5B62541045D238F457C5741DF413871B2B62541C4494FE8447C5741
66366000AB0236,01,66366,66,0236,AB,000,"",130.0,1,01060000206A080000010000000103000000010000000B0000004C4E7C5BCCB625414DDCCB87457C57414C7ECAECC9B625414D8E9AAF437C57414CE046C2CAB62541253E14AB437C57414CCCF1CAC7B62541253C7EB0417C57414CECB747D9B62541A527205B417C57414CE4FC3DDCB62541A52FF85F437C57414CDEFB4CDDB62541F9DE4A5E437C57414C7E0FFCDEB62541F9623696447C57414C6E2847D3B6254179EB1AC1447C57414C2A8211D4B6254179C09762457C57414C4E7C5BCCB625414DDCCB87457C5741
66366000AB0127,01,66366,66,0127,AB,000,"",35.0,1,01060000206A08000001000000010300000001000000060000007B56F3FCB6B625415A1C78B3487C57417B2A12B6BAB625415A590468497C57417BBA7D09C8B625415A519221497C57417B36EBC4C5B625415A1B8FDA477C5741DB518CD7C5B625419AB90FA2477C57417B56F3FCB6B625415A1C78B3487C5741
66366000AB0226,01,66366,66,0226,AB,000,"",17.0,1,01060000206A0800000100000001030000000100000006000000DF413871B2B62541C4494FE8447C5741DF316579B9B6254144757883447C5741DF89C84AB6B6254144F9BC5A437C5741DF591514AFB62541C47795BE437C5741DF9100DAB1B62541C4BDEDC7447C5741DF413871B2B62541C4494FE8447C5741
66366000AB0227,01,66366,66,0227,AB,000,"",167.0,1,01060000206A080000010000000103000000010000001000000010528CD7C5B6254163B90FA2477C574150AB3B13C6B6254163E22702477C5741904A2FEFC5B625416364E4FE457C574190C220CDBEB6254163981AE6427C57419092C84AB6B6254163F9BC5A437C5741903A6579B9B6254163757883447C5741904A3871B2B62541E3494FE8447C574190E20286B5B62541E35D238F457C574150BEC846B5B62541E3CF84A7467C574150763220B4B62541031848BB467C5741505A6331B2B6254123EE2CDB467C574150B29943ACB62541237ECF9B477C5741503E667AAEB6254123A517D7477C574150E62FCCB5B6254123F3C479487C57415064F3FCB6B62541631D78B3487C574110528CD7C5B6254163B90FA2477C5741
66366000AB0126,01,66366,66,0126,AB,000,"",145.0,1,01060000206A0800000100000001030000000100000011000000A8CFE305B4B625411B03E3894C7C5741A86BF493B5B625411B5580854C7C574168294378B5B625411BBD76594C7C574168AD7908B9B625412B5A214C4C7C574168C5A20AB8B625412B3464804A7C574168999673B4B6254197D8777C4A7C5741E81AB327B4B62541976B9FF0497C5741E8729931B2B62541179F74B0497C5741E8BE0826B0B6254197BEDB6D497C5741E87E632EA7B62541171BE914497C5741E89A9D06A4B625419714FE40497C5741E8A0A5F1A2B6254197C81F9B497C5741E8289B979FB62541972CA8B24A7C574162BDDC979FB62541975C24B64B7C574162942966A0B62541974232BC4C7C574162C4BEA1A9B62541378BF5A34C7C5741A8CFE305B4B625411B03E3894C7C5741
66366000AB0123,01,66366,66,0123,AB,000,"",127.0,1,01060000206A080000010000000103000000010000000F0000009B550C3FB8B62541AA4C36D24F7C57419BA5A0DBB3B625416A93D2E94F7C57419B95D186A4B62541EA26223B507C57419BFCC815A5B625416A8137AE507C57419BF76FE8A5B625416A29E630517C57419B817C91A7B62541EADA878A517C57419B7B5DB7A8B625416A5ABFA8517C57419B23D468ABB62541EA9B15F0517C57419B3BC03CB1B62541EA27577F527C57419BEBB5C7B5B625416A219FBE527C57419B6B8C6BBCB62541B270DEB9527C57419B93E22FC3B62541B268BDA9517C57412BED0B3DC3B62541B25F8D49517C57412B999E85C1B62541B2D2ACBE507C57419B550C3FB8B62541AA4C36D24F7C5741
66366000AB0125,01,66366,66,0125,AB,000,"",110.0,1,01060000206A080000010000000103000000010000000C000000A8CFE305B4B625411B03E3894C7C5741A8CFBEA1A9B62541FB8AF5A34C7C5741A89F2966A0B625415B4232BC4C7C5741283E0BE2A0B625415B3FAF594D7C5741285CA204A2B625415B1BBA314E7C57412804BDF3A2B625415B375DE24E7C574128807A78A3B62541DBC482554F7C57412880AB0CB3B62541DBF2EE084F7C574128ADA0DBB3B62541DB93D2E94F7C5741285D0C3FB8B625411B4D36D24F7C57412881EE9DB5B625411B395BC84D7C5741A8CFE305B4B625411B03E3894C7C5741
66366000AB0110,01,66366,66,0110,AB,000,"",90.0,1,01060000206A080000010000000103000000010000000E000000E30B77FEA9B62541B5DC4219567C5741E383F1CBAEB62541B5767848557C5741E3E5F3D3AFB6254135C7441B557C5741E3555D39A8B6254135D3E3A6537C5741E3A5B412A5B62541B5679CFC537C5741E31519AC9CB62541B591104A527C5741E3E57BE694B62541B59A25F0527C5741E385031D9AB62541B502BCEA537C5741E3E1282496B6254135F6494D547C5741E3E6A5F996B6254135379C4B557C5741E33229FC99B62541F5B9190F557C5741E362755DA3B625417503F693547C5741E34A3579A8B62541757768BF557C5741E30B77FEA9B62541B5DC4219567C5741
66366000AB0112,01,66366,66,0112,AB,000,"",53.0,1,01060000206A080000010000000103000000010000000C00000046BA91FD98B62541AC238FC8557C574146B62AFB96B62541ACF0714F557C5741E6E6A5F996B625410C389C4B557C5741E63229FC99B62541CCBA190F557C5741E662755DA3B625414C04F693547C5741E64A3579A8B625414C7868BF557C5741E61477FEA9B62541CCDD4219567C5741E664EE5DA4B62541CCC8980E577C5741E66C49329FB62541CC2D3470567C5741E69884E59CB625414CFBA2B2567C5741E66CFC5799B625414CA0C8DD557C574146BA91FD98B62541AC238FC8557C5741
66366000AB0124,01,66366,66,0124,AB,000,"",29.0,1,01060000206A08000001000000010300000001000000050000001AA5A0DBB3B625416F93D2E94F7C57411A95D186A4B62541EF26223B507C57411A757A78A3B62541EFC382554F7C57411A75AB0CB3B62541EFF1EE084F7C57411AA5A0DBB3B625416F93D2E94F7C5741
66366000AB0111,01,66366,66,0111,AB,000,"",36.0,1,01060000206A0800000100000001030000000100000006000000C2585D39A8B62541D8D3E3A6537C5741C2EC0C56ABB625415811DF51537C5741C264CBE4AEB62541D8512DF3527C5741C25429D5B8B62541D85FA093537C5741C2E4F3D3AFB62541D8C7441B557C5741C2585D39A8B62541D8D3E3A6537C5741
66366000AB0118,01,66366,66,0118,AB,000,"",113.0,1,01060000206A080000010000000103000000010000000B00000048AC0158B2B625418A74F6CB557C574148FC98F6BAB625418ABA4534547C574148FCBC49CAB625418A63B4C7547C5741488CC14ECFB625418A611A6C557C574148ED0E09D0B625418A4AAA3F567C57414879977ACEB625418A9469AD577C574148813654C9B625418AA4F769577C574148C4F5F1C9B625410A885B26577C57414884F57BC5B625410A643AE8567C574148C4886ABBB625410A5BD85B567C574148AC0158B2B625418A74F6CB557C5741
66366000AB0148,01,66366,66,0148,AB,000,"",25.0,1,01060000206A080000010000000103000000010000000600000066C0886ABBB62541CC5BD85B567C574166B00158B2B62541CC74F6CB557C574166200E58ADB62541CCB99DB8567C574166B8F51DAFB625410CD7AFD9567C574166883FCBB8B625418CD42F52577C574166C0886ABBB62541CC5BD85B567C5741
66366000AB0115,01,66366,66,0115,AB,000,"",138.0,1,01060000206A080000010000000103000000010000000E0000007978977ACEB62541099569AD577C574179803654C9B6254109A5F769577C574179C3F5F1C9B6254189885B26577C57417983F57BC5B6254189643AE8567C574179C3886ABBB62541895BD85B567C574179833FCBB8B6254189D42F52577C574179772854B6B6254189228B39587C5741791F04E5B3B6254189A7151B597C5741797F5E7ABEB6254109776063597C5741793BCF00BDB6254109CFAA5D5A7C5741795B662CCBB62541A97E11745A7C574179DDA827CDB62541A9B068E2587C574179E472A8CDB6254129E2906F587C57417978977ACEB62541099569AD577C5741
66366000AB0117,01,66366,66,0117,AB,000,"",23.0,1,01060000206A080000010000000103000000010000000500000088722854B6B6254150228B39587C5741887E3FCBB8B6254150D42F52577C574188AEF51DAFB62541D0D6AFD9567C574188CE6CBCABB62541D09C6AC4577C574188722854B6B6254150228B39587C5741
66366000AB0116,01,66366,66,0116,AB,000,"",24.0,1,01060000206A080000010000000103000000010000000600000088722854B6B6254150228B39587C574188D26CBCABB62541509C6AC4577C57418818C8BDAAB62541503E4409587C57418864415FA9B62541502A56D3587C5741881404E5B3B62541D0A7151B597C574188722854B6B6254150228B39587C5741
66366000AB0177,01,66366,66,0177,AB,000,"",44.0,1,01060000206A08000001000000010300000001000000080000009775F45B9AB62541A96973F2597C5741979520BFA3B62541A9774A245A7C574197F547EBADB6254129D5EA4B5A7C5741977D2140B3B6254129E79C59597C5741972004E5B3B62541E9A7151B597C57419770415FA9B62541692A56D3587C574197504D7DA2B625416978F957597C57419775F45B9AB62541A96973F2597C5741
66366000AB0156,01,66366,66,0156,AB,000,"",40.0,1,01060000206A080000010000000103000000010000000A00000046BA91FD98B62541AC238FC8557C5741465EFC5799B625416C9FC8DD557C574146D6C6D993B625416CE3AB43577C574146DE4E0490B625412C9BAC09577C5741464E79838BB62541EC6FF5E3567C574146B6970085B625412CF68FAD567C574146A63D0D89B62541ACBE552F567C5741465FE82B88B62541AC424BC8557C5741465F7EEC92B625413E328FC8557C574146BA91FD98B62541AC238FC8557C5741
66366000AB0147,01,66366,66,0147,AB,000,"",30.0,1,01060000206A0800000100000001030000000100000009000000D0EB0C56ABB625412411DF51537C5741D0575D39A8B62541A4D3E3A6537C5741D0A7B412A5B6254124689CFC537C5741D01719AC9CB625412492104A527C5741D0E77BE694B62541249B25F0527C5741D08B5F9791B62541242B5E51527C57415048A95591B62541E430FC12527C57415048AF9AA1B62541E4A26458517C5741D0EB0C56ABB625412411DF51537C5741
66366000AB0098,01,66366,66,0098,AB,000,"",127.0,1,01060000206A080000010000000103000000010000000B0000005A6FBAE295B6254138A51EB3607C57415A4FF7D3A0B625413853FF61617C57415A62622FA0B62541B8AF5994617C57415A82FE90A5B62541387AEEEB617C57415A562A47A8B62541B8645418627C57415A760EDFAEB62541385DC683627C57415AEEC272B2B6254138C111CA617C57415AD6994BB9B62541388F932B607C57415AC6B269A9B62541B8EAEFB35F7C57415AD6ADE29AB62541381C0B455F7C57415A6FBAE295B6254138A51EB3607C5741
66366000AB0244,01,66366,66,0244,AB,000,"",104.0,1,01060000206A08000001000000010300000001000000110000005A6FBAE295B6254138A51EB3607C57415A4FF7D3A0B625413853FF61617C57415A62622FA0B62541B8AF5994617C57415A82FE90A5B62541387AEEEB617C57415A562A47A8B62541B8645418627C57415A760EDFAEB62541385DC683627C57415ACE2D61A7B625413807D105647C57415A66B633A2B625413892C36F637C57415ABE443B9AB6254138212407637C57415A4BA9299BB62541B84F33A6627C57415ADB659A96B62541B87FA1DA617C57415A7B98438AB62541B895B055617C57415A8BE5358CB62541B8866C89607C57415ACD6D238DB6254138DB3140607C57419AAC54608DB62541F8E8B831607C57419A8C3C5092B62541F84BFD79607C57415A6FBAE295B6254138A51EB3607C5741
66366000AB0223,01,66366,66,0223,AB,000,"",192.0,1,01060000206A080000010000000103000000010000000D0000000BD82D61A7B62541CA05D105647C57410BE84F27A2B62541CA296D15657C57410B201AD89EB62541CA246952657C57410B90F40F97B625416AA9AD70657C57410B6010F08DB62541AAA38733657C57410B402FFA88B62541EA7E0103657C57410BA025F181B62541EAFF6BBD647C57410B8098438AB62541EA93B055617C57410BE0659A96B62541EA7DA1DA617C57410B50A9299BB62541EA4D33A6627C57410BC3443B9AB625416A1F2407637C57410B6BB633A2B625416A90C36F637C57410BD82D61A7B62541CA05D105647C5741
66366000AB0245,01,66366,66,0245,AB,000,"",56.0,1,01060000206A08000001000000010300000001000000070000003FA825F181B62541AD006CBD647C57413F80E8787CB625416D294C87647C57413FC0B4BC87B625416D29A5E85F7C57413FD06D238DB625416DD93140607C57413F8EE5358CB62541ED846C89607C57413F7E98438AB62541ED93B055617C57413FA825F181B62541AD006CBD647C5741
